Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\WTA\TrapezeExport\Export\
Log File: C:\WTA\TrapezeExport\Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	2018_02_Feb

ServiceGroup(s):
	1-wkdy 
	2-Sat 
	3-Sun Sunday
	Hol Holiday

Line(s):
	1 - Fairhaven&Downtown
	107 - WWU/Samish
	108 - Samish/WWU
	108S - WWU
	11 - WWU&32nd St
	14 - Fairhaven&Downtown
	14S - Fairhaven
	15 - Cordata/WCC&Downtown
	190 - Lincoln St&Downtown
	190S - Lincoln St&WWU
	232 - Cordata/WCC&Downtown
	24 - Cordata
	26 - Lynden&Cordata/WCC
	27 - Ferndale&Cordata/WCC
	3 - Airport/Cordata&Airport/Downtown
	331 - Cordata/WCC&Downtown
	4 - Hospital/Cordata&Hospital/Downtown
	48 - Cordata/WCC&Bakerview Spur
	49 - Downtown&Bakerview Spur
	5 - Fairhaven&Downtown
	50 - Gooseberry Pt&Downtown
	512 - Sudden Valley&Downtown
	525 - Electric&Downtown
	533 - Yew St&Downtown
	540 - Sunset&Downtown
	65 - Ferndale&Nooksack
	71X - Everson/Nooksack/Sumas&Cordata/WCC
	72X - Kendall&Bellingham
	75 - Blaine/Birch Bay&Bellingham
	80S - WWU&Lincoln Creek
	80X - Mt. Vernon&Bellingham
	92 - WWU&Lincoln Creek

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time   Message                                                                                        
----------  -----  -----------------------------------------------------------------------------------------------
01-29-2018  11:45  Start export.                                                                                  
01-29-2018  11:45  Loaded 0 supplementary Records.                                                                
01-29-2018  11:45  Loaded signup.                                                                                 
01-29-2018  11:45  Loaded 105 Headsigns.                                                                          
01-29-2018  11:45  Loaded 1 Calendar_dates.                                                                       
01-29-2018  11:45  Loaded 2142 stop pattern distances.                                                            
01-29-2018  11:45  Loaded 4 ServiceGroups.                                                                        
01-29-2018  11:45  Loaded 95 rows of ServiceGroup/ExcCombo Info.                                                  
01-29-2018  11:45  Loaded 0 AccessibilityTypes.                                                                   
01-29-2018  11:45  Loaded 6 BusTypes.                                                                             
01-29-2018  11:45  Loaded 32 lines.                                                                               
01-29-2018  11:45  Loaded 2009 trips.                                                                             
01-29-2018  11:45  Loaded 920 stops.                                                                              
01-29-2018  11:45  Session 1 was created.                                                                         
01-29-2018  11:45  Exported agency file.                                                                          
01-29-2018  11:45  Exported 920 stops records.                                                                    
01-29-2018  11:45  Exported 32 route records.                                                                     
01-29-2018  11:45  Exported 2009 trip records.                                                                    
01-29-2018  11:45  Loaded 0 supplementary Records.                                                                
01-29-2018  11:45  Loaded signup.                                                                                 
01-29-2018  11:45  Loaded 105 Headsigns.                                                                          
01-29-2018  11:45  Loaded 1 Calendar_dates.                                                                       
01-29-2018  11:45  Loaded 2142 stop pattern distances.                                                            
01-29-2018  11:45  Loaded 4 ServiceGroups.                                                                        
01-29-2018  11:45  Loaded 95 rows of ServiceGroup/ExcCombo Info.                                                  
01-29-2018  11:45  Loaded 0 AccessibilityTypes.                                                                   
01-29-2018  11:45  Loaded 6 BusTypes.                                                                             
01-29-2018  11:45  Loaded 32 lines.                                                                               
01-29-2018  11:45  Loaded 2009 trips.                                                                             
01-29-2018  11:45  Loaded 920 stops.                                                                              
01-29-2018  11:45  Created 920 Stop Records.                                                                      
01-29-2018  11:45  Created 32 Route Records.                                                                      
01-29-2018  11:45  Created 2009 trip Records.                                                                     
01-29-2018  11:45  Exported 600 stop time records from trip 0 to 29.                                              
01-29-2018  11:45  Got 615 stop times from trip 30 to 59.                                                         
01-29-2018  11:45  Got 630 stop times from trip 60 to 89.                                                         
01-29-2018  11:45    Merged Trip [97345] stop [228] departure time [17:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97344] stop [228] departure time [16:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97343] stop [228] departure time [15:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97342] stop [228] departure time [14:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97341] stop [228] departure time [13:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97340] stop [228] departure time [12:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97339] stop [228] departure time [11:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97338] stop [228] departure time [10:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97337] stop [228] departure time [ 9:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97336] stop [228] departure time [ 8:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97335] stop [228] departure time [ 7:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45  Got 610 stop times from trip 90 to 119.                                                        
01-29-2018  11:45  Got 507 stop times from trip 120 to 149.                                                       
01-29-2018  11:45  Got 596 stop times from trip 150 to 179.                                                       
01-29-2018  11:45  Got 534 stop times from trip 180 to 209.                                                       
01-29-2018  11:45  Got 537 stop times from trip 210 to 239.                                                       
01-29-2018  11:45  Got 532 stop times from trip 240 to 269.                                                       
01-29-2018  11:45  Got 620 stop times from trip 270 to 299.                                                       
01-29-2018  11:45    Merged Trip [97743] stop [228] departure time [ 7:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97742] stop [228] departure time [ 8:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97741] stop [228] departure time [ 9:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97740] stop [228] departure time [10:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97739] stop [228] departure time [11:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97738] stop [228] departure time [12:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97737] stop [228] departure time [13:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97731] stop [228] departure time [ 7:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97730] stop [228] departure time [ 8:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97729] stop [228] departure time [ 9:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97728] stop [228] departure time [10:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97727] stop [228] departure time [11:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97726] stop [228] departure time [12:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97725] stop [228] departure time [13:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97712] stop [228] departure time [ 7:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97711] stop [228] departure time [ 8:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97710] stop [228] departure time [ 9:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97709] stop [228] departure time [10:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97708] stop [228] departure time [11:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97707] stop [228] departure time [12:58:00] from sequence [15] to sequence [14].
